"a_index","b_date","c_price"
"BMV","2010-12-31",1.0
"BMV","2011-01-03",1.003852080123
"BMV","2011-01-04",1.0
"BMV","2011-01-05",1.005392912173
"BMV","2011-01-06",1.005392912173
"BMV","2011-01-07",0.981510015408
"BMV","2011-01-10",0.972265023112
"BMV","2011-01-11",0.976117103236
"BMV","2011-01-12",0.963020030817
"BMV","2011-01-13",0.974961479199
"BMV","2011-01-14",0.970338983051
"BMV","2011-01-17",0.96687211094
"BMV","2011-01-18",0.965716486903
"BMV","2011-01-19",0.968027734977
"BMV","2011-01-20",0.984976887519
"BMV","2011-01-21",0.986132511556
"BMV","2011-01-24",1.00654853621
"BMV","2011-01-25",1.003466872111
"BMV","2011-01-26",1.007318952234
"BMV","2011-01-27",1.022342064715
"BMV","2011-01-28",0.991140215716
"BMV","2011-01-31",0.988828967643
"BMV","2011-02-01",1.001540832049
"BMV","2011-02-02",0.990369799692
"BMV","2011-02-03",0.98844375963
"BMV","2011-02-04",0.991140215716
"BMV","2011-02-07",0.991140215716
"BMV","2011-02-08",0.982665639445
"BMV","2011-02-09",0.96186440678
"BMV","2011-02-10",0.951463790447
"BMV","2011-02-11",0.942218798151
"BMV","2011-02-14",0.931818181818
"BMV","2011-02-15",0.915254237288
"BMV","2011-02-16",0.918335901387
"BMV","2011-02-17",0.943374422188
"BMV","2011-02-18",0.957627118644
"BMV","2011-02-21",0.944530046225
"BMV","2011-02-22",0.931432973806
"BMV","2011-02-23",0.92873651772
"BMV","2011-02-24",0.921802773498
"BMV","2011-02-25",0.920261941448
"BMV","2011-02-28",0.918721109399
"BMV","2011-03-01",0.912557781202
"BMV","2011-03-02",0.895993836672
"BMV","2011-03-03",0.903312788906
"BMV","2011-03-04",0.89907550077
"BMV","2011-03-07",0.880970724191
"BMV","2011-03-08",0.890215716487
"BMV","2011-03-09",0.892141756549
"BMV","2011-03-10",0.876733436055
"BMV","2011-03-11",0.866718027735
"BMV","2011-03-14",0.862480739599
"BMV","2011-03-15",0.861710323575
"BMV","2011-03-16",0.86748844376
"BMV","2011-03-17",0.867103235747
"BMV","2011-03-18",0.871725731895
"BMV","2011-03-21",0.871725731895
"BMV","2011-03-22",0.88906009245
"BMV","2011-03-23",0.915254237288
"BMV","2011-03-24",0.927966101695
"BMV","2011-03-25",0.932203389831
"BMV","2011-03-28",0.926040061633
"BMV","2011-03-29",0.932973805855
"BMV","2011-03-30",0.954930662558
"BMV","2011-03-31",0.963405238829
"BMV","2011-04-01",0.963405238829
"BMV","2011-04-04",0.962249614792
"BMV","2011-04-05",0.957241910632
"BMV","2011-04-06",0.980354391371
"BMV","2011-04-07",0.964946070878
"BMV","2011-04-08",0.966486902928
"BMV","2011-04-11",0.970724191063
"BMV","2011-04-12",0.969953775039
"BMV","2011-04-13",0.954160246533
"BMV","2011-04-14",0.949152542373
"BMV","2011-04-15",0.944530046225
"BMV","2011-04-18",0.917950693374
"BMV","2011-04-19",0.930277349769
"BMV","2011-04-20",0.943374422188
"BMV","2011-04-21",0.944970283952
"BMV","2011-04-22",0.94656614572
"BMV","2011-04-25",0.948162007485
"BMV","2011-04-26",0.949757869249
"BMV","2011-04-27",0.951353731013
"BMV","2011-04-28",0.952949592781
"BMV","2011-04-29",0.954545454545
"BMV","2011-05-02",0.942604006163
"BMV","2011-05-03",0.942989214176
"BMV","2011-05-04",0.907935285054
"BMV","2011-05-05",0.906779661017
"BMV","2011-05-06",0.880200308166
"BMV","2011-05-09",0.898690292758
"BMV","2011-05-10",0.914098613251
"BMV","2011-05-11",0.896764252696
"BMV","2011-05-12",0.897534668721
"BMV","2011-05-13",0.897534668721
"BMV","2011-05-16",0.890986132512
"BMV","2011-05-17",0.895663658374
"BMV","2011-05-18",0.900341184241
"BMV","2011-05-19",0.905018710104
"BMV","2011-05-20",0.909696235967
"BMV","2011-05-23",0.91437376183
"BMV","2011-05-24",0.919051287696
"BMV","2011-05-25",0.923728813559
"BMV","2011-05-26",0.937211093991
"BMV","2011-05-27",0.946456086287
"BMV","2011-05-30",0.953004622496
"BMV","2011-05-31",0.945685670262
"BMV","2011-06-01",0.91718027735
"BMV","2011-06-02",0.931047765794
"BMV","2011-06-03",0.924499229584
"BMV","2011-06-06",0.919491525424
"BMV","2011-06-07",0.931047765794
"BMV","2011-06-08",0.917565485362
"BMV","2011-06-09",0.931432973806
"BMV","2011-06-10",0.930277349769
"BMV","2011-06-13",0.924884437596
"BMV","2011-06-14",0.928351309707
"BMV","2011-06-15",0.922958397535
"BMV","2011-06-16",0.909090909091
"BMV","2011-06-17",0.907164869029
"BMV","2011-06-20",0.898305084746
"BMV","2011-06-21",0.886748844376
"BMV","2011-06-22",0.883667180277
"BMV","2011-06-23",0.861710323575
"BMV","2011-06-24",0.863636363636
"BMV","2011-06-27",0.875963020031
"BMV","2011-06-28",0.901386748844
"BMV","2011-06-29",0.906009244992
"BMV","2011-06-30",0.90562403698
"BMV","2011-07-01",0.90562403698
"BMV","2011-07-04",0.90562403698
"BMV","2011-07-05",0.893682588598
"BMV","2011-07-06",0.885978428351
"BMV","2011-07-07",0.885978428351
"BMV","2011-07-08",0.875577812018
"BMV","2011-07-11",0.868644067797
"BMV","2011-07-12",0.859399075501
"BMV","2011-07-13",0.864791987673
"BMV","2011-07-14",0.86594761171
"BMV","2011-07-15",0.843220338983
"BMV","2011-07-18",0.825115562404
"BMV","2011-07-19",0.845146379045
"BMV","2011-07-20",0.854776579353
"BMV","2011-07-21",0.871340523883
"BMV","2011-07-22",0.885593220339
"BMV","2011-07-25",0.880970724191
"BMV","2011-07-26",0.864021571649
"BMV","2011-07-27",0.873266563945
"BMV","2011-07-28",0.888289676425
"BMV","2011-07-29",0.890215716487
"BMV","2011-08-01",0.884822804314
"BMV","2011-08-02",0.850154083205
"BMV","2011-08-03",0.823189522342
"BMV","2011-08-04",0.796224961479
"BMV","2011-08-05",0.784283513097
"BMV","2011-08-08",0.723420647149
"BMV","2011-08-09",0.753081664099
"BMV","2011-08-10",0.754622496148
"BMV","2011-08-11",0.776579352851
"BMV","2011-08-12",0.782357473035
"BMV","2011-08-15",0.793528505393
"BMV","2011-08-16",0.800462249615
"BMV","2011-08-17",0.803543913713
"BMV","2011-08-18",0.774653312789
"BMV","2011-08-19",0.75500770416
"BMV","2011-08-22",0.755392912173
"BMV","2011-08-23",0.76155624037
"BMV","2011-08-24",0.750770416025
"BMV","2011-08-25",0.741140215716
"BMV","2011-08-26",0.750770416025
"BMV","2011-08-29",0.758474576271
"BMV","2011-08-30",0.781587057011
"BMV","2011-08-31",0.790832049307
"BMV","2011-09-01",0.771186440678
"BMV","2011-09-02",0.754237288136
"BMV","2011-09-05",0.734206471495
"BMV","2011-09-06",0.756933744222
"BMV","2011-09-07",0.787365177196
"BMV","2011-09-08",0.798536209553
"BMV","2011-09-09",0.779661016949
"BMV","2011-09-12",0.775038520801
"BMV","2011-09-13",0.766949152542
"BMV","2011-09-14",0.783898305085
"BMV","2011-09-15",0.786594761171
"BMV","2011-09-16",0.786594761171
"BMV","2011-09-19",0.777734976888
"BMV","2011-09-20",0.76155624037
"BMV","2011-09-21",0.746147919877
"BMV","2011-09-22",0.67873651772
"BMV","2011-09-23",0.687211093991
"BMV","2011-09-26",0.722650231125
"BMV","2011-09-27",0.753081664099
"BMV","2011-09-28",0.73998459168
"BMV","2011-09-29",0.755778120185
"BMV","2011-09-30",0.737673343606
"BMV","2011-10-03",0.743066255778
"BMV","2011-10-04",0.734976887519
"BMV","2011-10-05",0.73343605547
"BMV","2011-10-06",0.752696456086
"BMV","2011-10-07",0.7781201849
"BMV","2011-10-10",0.809322033898
"BMV","2011-10-11",0.825500770416
"BMV","2011-10-12",0.838212634823
"BMV","2011-10-13",0.825500770416
"BMV","2011-10-14",0.831664098613
"BMV","2011-10-17",0.82781201849
"BMV","2011-10-18",0.839753466872
"BMV","2011-10-19",0.828197226502
"BMV","2011-10-20",0.825885978428
"BMV","2011-10-21",0.832049306626
"BMV","2011-10-24",0.808936825886
"BMV","2011-10-25",0.832049306626
"BMV","2011-10-26",0.84437596302
"BMV","2011-10-27",0.856317411402
"BMV","2011-10-28",0.848613251156
"BMV","2011-10-31",0.83936825886
"BMV","2011-11-01",0.831278890601
"BMV","2011-11-02",0.831278890601
"BMV","2011-11-03",0.854776579353
"BMV","2011-11-04",0.852080123267
"BMV","2011-11-07",0.847842835131
"BMV","2011-11-08",0.84938366718
"BMV","2011-11-09",0.832049306626
"BMV","2011-11-10",0.826271186441
"BMV","2011-11-11",0.854776579353
"BMV","2011-11-14",0.866332819723
"BMV","2011-11-15",0.88405238829
"BMV","2011-11-16",0.897919876733
"BMV","2011-11-17",0.889830508475
"BMV","2011-11-18",0.885978428351
"BMV","2011-11-21",0.885978428351
"BMV","2011-11-22",0.88405238829
"BMV","2011-11-23",0.88405238829
"BMV","2011-11-24",0.868644067797
"BMV","2011-11-25",0.859399075501
"BMV","2011-11-28",0.864791987673
"BMV","2011-11-29",0.863251155624
"BMV","2011-11-30",0.887904468413
"BMV","2011-12-01",0.897149460709
"BMV","2011-12-02",0.89907550077
"BMV","2011-12-05",0.899845916795
"BMV","2011-12-06",0.916795069337
"BMV","2011-12-07",0.924884437596
"BMV","2011-12-08",0.918335901387
"BMV","2011-12-09",0.91063174114
"BMV","2011-12-12",0.91063174114
"BMV","2011-12-13",0.895223420647
"BMV","2011-12-14",0.886363636364
"BMV","2011-12-15",0.882126348228
"BMV","2011-12-16",0.895993836672
"BMV","2011-12-19",0.88251155624
"BMV","2011-12-20",0.902927580894
"BMV","2011-12-21",0.897534668721
"BMV","2011-12-22",0.882896764253
"BMV","2011-12-23",0.897534668721
"BMV","2011-12-26",0.901386748844
"BMV","2011-12-27",0.878274268105
"BMV","2011-12-28",0.86594761171
"BMV","2011-12-29",0.87750385208
"BMV","2011-12-30",0.852080123267
"BMV","2012-01-02",0.872110939908
"BMV","2012-01-03",0.86748844376
"BMV","2012-01-04",0.868644067797
"BMV","2012-01-05",0.885978428351
"BMV","2012-01-06",0.885208012327
"BMV","2012-01-09",0.890215716487
"BMV","2012-01-10",0.916795069337
"BMV","2012-01-11",0.931432973806
"BMV","2012-01-12",0.928351309707
"BMV","2012-01-13",0.901001540832
"BMV","2012-01-16",0.895993836672
"BMV","2012-01-17",0.897534668721
"BMV","2012-01-18",0.915254237288
"BMV","2012-01-19",0.887134052388
"BMV","2012-01-20",0.890986132512
"BMV","2012-01-23",0.901001540832
"BMV","2012-01-24",0.923728813559
"BMV","2012-01-25",0.92218798151
"BMV","2012-01-26",0.932203389831
"BMV","2012-01-27",0.9437596302
"BMV","2012-01-30",0.939907550077
"BMV","2012-01-31",0.937596302003
"BMV","2012-02-01",0.933359013867
"BMV","2012-02-02",0.916795069337
"BMV","2012-02-03",0.926810477658
"BMV","2012-02-06",0.926810477658
"BMV","2012-02-07",0.926425269646
"BMV","2012-02-08",0.929121725732
"BMV","2012-02-09",0.940677966102
"BMV","2012-02-10",0.941063174114
"BMV","2012-02-13",0.958782742681
"BMV","2012-02-14",0.948382126348
"BMV","2012-02-15",0.954160246533
"BMV","2012-02-16",0.963020030817
"BMV","2012-02-17",0.948767334361
"BMV","2012-02-20",0.963020030817
"BMV","2012-02-21",0.939907550077
"BMV","2012-02-22",0.93875192604
"BMV","2012-02-23",0.941833590139
"BMV","2012-02-24",0.947611710324
"BMV","2012-02-27",0.953004622496
"BMV","2012-02-28",0.96032357473
"BMV","2012-02-29",0.96687211094
"BMV","2012-03-01",0.973805855162
"BMV","2012-03-02",0.970724191063
"BMV","2012-03-05",0.973420647149
"BMV","2012-03-06",0.9437596302
"BMV","2012-03-07",0.951078582435
"BMV","2012-03-08",0.999614791988
"BMV","2012-03-09",0.982280431433
"BMV","2012-03-12",0.974961479199
"BMV","2012-03-13",0.982280431433
"BMV","2012-03-14",0.974576271186
"BMV","2012-03-15",0.9718798151
"BMV","2012-03-16",0.962634822804
"BMV","2012-03-19",0.962634822804
"BMV","2012-03-20",0.973420647149
"BMV","2012-03-21",0.981510015408
"BMV","2012-03-22",0.980739599384
"BMV","2012-03-23",0.97842835131
"BMV","2012-03-26",0.986517719569
"BMV","2012-03-27",0.988058551618
"BMV","2012-03-28",0.994221879815
"BMV","2012-03-29",0.98844375963
"BMV","2012-03-30",0.996918335901
"BMV","2012-04-02",1.018489984592
"BMV","2012-04-03",1.058166409861
"BMV","2012-04-04",1.035439137134
"BMV","2012-04-05",1.035439137134
"BMV","2012-04-06",1.035439137134
"BMV","2012-04-09",1.029661016949
"BMV","2012-04-10",1.001540832049
"BMV","2012-04-11",1.016949152542
"BMV","2012-04-12",1.040061633282
"BMV","2012-04-13",1.024653312789
"BMV","2012-04-16",1.034283513097
"BMV","2012-04-17",1.016949152542
"BMV","2012-04-18",1.015023112481
"BMV","2012-04-19",1.007704160247
"BMV","2012-04-20",0.998844375963
"BMV","2012-04-23",0.99499229584
"BMV","2012-04-24",0.997303543914
"BMV","2012-04-25",1.001540832049
"BMV","2012-04-26",1.020801232666
"BMV","2012-04-27",1.016949152542
"BMV","2012-04-30",1.002696456086
"BMV","2012-05-01",1.002696456086
"BMV","2012-05-02",1.036979969183
"BMV","2012-05-03",1.033898305085
"BMV","2012-05-04",1.041987673344
"BMV","2012-05-07",1.040061633282
"BMV","2012-05-08",1.057395993837
"BMV","2012-05-09",1.047765793529
"BMV","2012-05-10",1.067026194145
"BMV","2012-05-11",1.06625577812
"BMV","2012-05-14",1.00654853621
"BMV","2012-05-15",0.956086286595
"BMV","2012-05-16",0.965716486903
"BMV","2012-05-17",0.959553158706
"BMV","2012-05-18",0.91217257319
"BMV","2012-05-21",0.935285053929
"BMV","2012-05-22",0.966101694915
"BMV","2012-05-23",0.979198767334
"BMV","2012-05-24",0.995762711864
"BMV","2012-05-25",1.003466872111
"BMV","2012-05-28",1.005778120185
"BMV","2012-05-29",1.004622496148
"BMV","2012-05-30",0.986132511556
"BMV","2012-05-31",0.970338983051
"BMV","2012-06-01",0.953389830508
"BMV","2012-06-04",0.951078582435
"BMV","2012-06-05",0.940677966102
"BMV","2012-06-06",0.954545454545
"BMV","2012-06-07",0.949537750385
"BMV","2012-06-08",0.951463790447
"BMV","2012-06-11",0.9437596302
"BMV","2012-06-12",0.9437596302
"BMV","2012-06-13",0.956086286595
"BMV","2012-06-14",0.95531587057
"BMV","2012-06-15",0.993836671803
"BMV","2012-06-18",1.011171032357
"BMV","2012-06-19",1.032357473035
"BMV","2012-06-20",1.027349768875
"BMV","2012-06-21",1.020801232666
"BMV","2012-06-22",1.040061633282
"BMV","2012-06-25",1.015023112481
"BMV","2012-06-26",0.993066255778
"BMV","2012-06-27",1.001540832049
"BMV","2012-06-28",0.999614791988
"BMV","2012-06-29",1.013097072419
"BMV","2012-07-02",1.015408320493
"BMV","2012-07-03",1.032357473035
"BMV","2012-07-04",0.997688751926
"BMV","2012-07-05",1.006933744222
"BMV","2012-07-06",1.005778120185
"BMV","2012-07-09",1.009244992296
"BMV","2012-07-10",1.014252696456
"BMV","2012-07-11",0.999229583975
"BMV","2012-07-12",1.007318952234
"BMV","2012-07-13",1.018489984592
"BMV","2012-07-16",1.023497688752
"BMV","2012-07-17",1.008089368259
"BMV","2012-07-18",0.964946070878
"BMV","2012-07-19",0.953389830508
"BMV","2012-07-20",0.926810477658
"BMV","2012-07-23",0.913713405239
"BMV","2012-07-24",0.936055469954
"BMV","2012-07-25",0.948767334361
"BMV","2012-07-26",0.960708782743
"BMV","2012-07-27",0.9437596302
"BMV","2012-07-30",0.977657935285
"BMV","2012-07-31",0.97842835131
"BMV","2012-08-01",0.980739599384
"BMV","2012-08-02",0.984976887519
"BMV","2012-08-03",0.981124807396
"BMV","2012-08-06",1.001155624037
"BMV","2012-08-07",0.981895223421
"BMV","2012-08-08",0.967642526965
"BMV","2012-08-09",0.960708782743
"BMV","2012-08-10",0.98844375963
"BMV","2012-08-13",0.966486902928
"BMV","2012-08-14",0.970724191063
"BMV","2012-08-15",0.97688751926
"BMV","2012-08-16",0.989214175655
"BMV","2012-08-17",1.011941448382
"BMV","2012-08-20",1.019260400616
"BMV","2012-08-21",1.009630200308
"BMV","2012-08-22",1.005392912173
"BMV","2012-08-23",1.005778120185
"BMV","2012-08-24",0.990369799692
"BMV","2012-08-27",0.994221879815
"BMV","2012-08-28",0.993066255778
"BMV","2012-08-29",0.991910631741
"BMV","2012-08-30",0.997303543914
"BMV","2012-08-31",0.999229583975
"BMV","2012-09-03",1.001155624037
"BMV","2012-09-04",1.007704160247
"BMV","2012-09-05",1.028505392912
"BMV","2012-09-06",1.045069337442
"BMV","2012-09-07",1.034668721109
"BMV","2012-09-10",1.037750385208
"BMV","2012-09-11",1.015793528505
"BMV","2012-09-12",1.002311248074
"BMV","2012-09-13",1.020030816641
"BMV","2012-09-14",1.027734976888
"BMV","2012-09-17",1.013097072419
"BMV","2012-09-18",1.020030816641
"BMV","2012-09-19",1.026194144838
"BMV","2012-09-20",1.021186440678
"BMV","2012-09-21",1.022727272727
"BMV","2012-09-24",1.01656394453
"BMV","2012-09-25",1.011941448382
"BMV","2012-09-26",1.00500770416
"BMV","2012-09-27",1.024268104777
"BMV","2012-09-28",1.022342064715
"BMV","2012-10-01",1.034283513097
"BMV","2012-10-02",1.078582434515
"BMV","2012-10-03",1.076656394453
"BMV","2012-10-04",1.116718027735
"BMV","2012-10-05",1.111710323575
"BMV","2012-10-08",1.115562403698
"BMV","2012-10-09",1.095531587057
"BMV","2012-10-10",1.093990755008
"BMV","2012-10-11",1.104006163328
"BMV","2012-10-12",1.121340523883
"BMV","2012-10-15",1.138289676425
"BMV","2012-10-16",1.147919876733
"BMV","2012-10-17",1.143297380586
"BMV","2012-10-18",1.13405238829
"BMV","2012-10-19",1.104006163328
"BMV","2012-10-22",1.08782742681
"BMV","2012-10-23",1.104006163328
"BMV","2012-10-24",1.104006163328
"BMV","2012-10-25",1.109399075501
"BMV","2012-10-26",1.125963020031
"BMV","2012-10-29",1.116718027735
"BMV","2012-10-30",1.088983050847
"BMV","2012-10-31",1.116718027735
"BMV","2012-11-01",1.135593220339
"BMV","2012-11-02",1.135593220339
"BMV","2012-11-05",1.13405238829
"BMV","2012-11-06",1.147919876733
"BMV","2012-11-07",1.117873651772
"BMV","2012-11-08",1.08281972265
"BMV","2012-11-09",1.076271186441
"BMV","2012-11-12",1.091679506934
"BMV","2012-11-13",1.079352850539
"BMV","2012-11-14",1.046224961479
"BMV","2012-11-15",1.06625577812
"BMV","2012-11-16",1.080123266564
"BMV","2012-11-19",1.080123266564
"BMV","2012-11-20",1.070493066256
"BMV","2012-11-21",1.080123266564
"BMV","2012-11-22",1.104006163328
"BMV","2012-11-23",1.097457627119
"BMV","2012-11-26",1.098998459168
"BMV","2012-11-27",1.090138674884
"BMV","2012-11-28",1.100154083205
"BMV","2012-11-29",1.116718027735
"BMV","2012-11-30",1.098998459168
"BMV","2012-12-03",1.152157164869
"BMV","2012-12-04",1.154853620955
"BMV","2012-12-05",1.187981510015
"BMV","2012-12-06",1.206856702619
"BMV","2012-12-07",1.224576271186
"BMV","2012-12-10",1.199922958398
"BMV","2012-12-11",1.22688751926
"BMV","2012-12-12",1.22688751926
"BMV","2012-12-13",1.256933744222
"BMV","2012-12-14",1.237288135593
"BMV","2012-12-17",1.248844375963
"BMV","2012-12-18",1.25
"BMV","2012-12-19",1.247688751926
"BMV","2012-12-20",1.251926040062
"BMV","2012-12-21",1.236517719569
"BMV","2012-12-24",1.230354391371
"BMV","2012-12-25",1.230354391371
"BMV","2012-12-26",1.230739599384
"BMV","2012-12-27",1.226117103236
"BMV","2012-12-28",1.214560862866
"BMV","2012-12-31",1.255392912173
"BMV","2013-01-01",1.255392912173
"BMV","2013-01-02",1.31124807396
"BMV","2013-01-03",1.283898305085
"BMV","2013-01-04",1.270416024653
"BMV","2013-01-07",1.278505392912
"BMV","2013-01-08",1.285439137134
"BMV","2013-01-09",1.292758089368
"BMV","2013-01-10",1.293143297381
"BMV","2013-01-11",1.330508474576
"BMV","2013-01-14",1.30469953775
"BMV","2013-01-15",1.285053929122
"BMV","2013-01-16",1.280046224961
"BMV","2013-01-17",1.293913713405
"BMV","2013-01-18",1.293143297381
"BMV","2013-01-21",1.305855161787
"BMV","2013-01-22",1.290061633282
"BMV","2013-01-23",1.270801232666
"BMV","2013-01-24",1.23343605547
"BMV","2013-01-25",1.241910631741
"BMV","2013-01-28",1.238828967643
"BMV","2013-01-29",1.250770416025
"BMV","2013-01-30",1.249229583975
"BMV","2013-01-31",1.243836671803
"BMV","2013-02-01",1.24345146379
"BMV","2013-02-04",1.24345146379
"BMV","2013-02-05",1.263482280431
"BMV","2013-02-06",1.21687211094
"BMV","2013-02-07",1.179506933744
"BMV","2013-02-08",1.171417565485
"BMV","2013-02-11",1.167950693374
"BMV","2013-02-12",1.162557781202
"BMV","2013-02-13",1.156779661017
"BMV","2013-02-14",1.169491525424
"BMV","2013-02-15",1.162942989214
"BMV","2013-02-18",1.16063174114
"BMV","2013-02-19",1.162942989214
"BMV","2013-02-20",1.157550077042
"BMV","2013-02-21",1.15562403698
"BMV","2013-02-22",1.161402157165
"BMV","2013-02-25",1.160246533128
"BMV","2013-02-26",1.160246533128
"BMV","2013-02-27",1.180662557781
"BMV","2013-02-28",1.197611710324
"BMV","2013-03-01",1.23343605547
"BMV","2013-03-04",1.238058551618
"BMV","2013-03-05",1.239599383667
"BMV","2013-03-06",1.225731895223
"BMV","2013-03-07",1.236902927581
"BMV","2013-03-08",1.238058551618
"BMV","2013-03-11",1.277349768875
"BMV","2013-03-12",1.262711864407
"BMV","2013-03-13",1.287365177196
"BMV","2013-03-14",1.290832049307
"BMV","2013-03-15",1.24345146379
"BMV","2013-03-18",1.24345146379
"BMV","2013-03-19",1.246918335901
"BMV","2013-03-20",1.293913713405
"BMV","2013-03-21",1.323574730354
"BMV","2013-03-22",1.397919876733
"BMV","2013-03-25",1.39907550077
"BMV","2013-03-26",1.353620955316
"BMV","2013-03-27",1.362480739599
"BMV","2013-03-28",1.362480739599
"BMV","2013-03-29",1.362480739599
"BMV","2013-04-01",1.359784283513
"BMV","2013-04-02",1.385978428351
"BMV","2013-04-03",1.381741140216
"BMV","2013-04-04",1.394453004622
"BMV","2013-04-05",1.36594761171
"BMV","2013-04-08",1.36748844376
"BMV","2013-04-09",1.387904468413
"BMV","2013-04-10",1.39907550077
"BMV","2013-04-11",1.385978428351
"BMV","2013-04-12",1.396379044684
"BMV","2013-04-15",1.357087827427
"BMV","2013-04-16",1.352850539291
"BMV","2013-04-17",1.343990755008
"BMV","2013-04-18",1.352080123267
"BMV","2013-04-19",1.32126348228
"BMV","2013-04-22",1.283898305085
"BMV","2013-04-23",1.269260400616
"BMV","2013-04-24",1.259244992296
"BMV","2013-04-25",1.326656394453
"BMV","2013-04-26",1.309707241911
"BMV","2013-04-29",1.295454545455
"BMV","2013-04-30",1.274268104777
"BMV","2013-05-01",1.274268104777
"BMV","2013-05-02",1.270030816641
"BMV","2013-05-03",1.34938366718
"BMV","2013-05-06",1.38405238829
"BMV","2013-05-07",1.384437596302
"BMV","2013-05-08",1.362095531587
"BMV","2013-05-09",1.368644067797
"BMV","2013-05-10",1.331278890601
"BMV","2013-05-13",1.324345146379
"BMV","2013-05-14",1.333590138675
"BMV","2013-05-15",1.3062403698
"BMV","2013-05-16",1.28967642527
"BMV","2013-05-17",1.300847457627
"BMV","2013-05-20",1.269260400616
"BMV","2013-05-21",1.239214175655
"BMV","2013-05-22",1.239214175655
"BMV","2013-05-23",1.22688751926
"BMV","2013-05-24",1.208012326656
"BMV","2013-05-27",1.214175654854
"BMV","2013-05-28",1.252311248074
"BMV","2013-05-29",1.265023112481
"BMV","2013-05-30",1.272342064715
"BMV","2013-05-31",1.254237288136
"BMV","2013-06-03",1.257318952234
"BMV","2013-06-04",1.228813559322
"BMV","2013-06-05",1.221494607088
"BMV","2013-06-06",1.226502311248
"BMV","2013-06-07",1.26155624037
"BMV","2013-06-10",1.272342064715
"BMV","2013-06-11",1.256933744222
"BMV","2013-06-12",1.258089368259
"BMV","2013-06-13",1.265793528505
"BMV","2013-06-14",1.255778120185
"BMV","2013-06-17",1.265793528505
"BMV","2013-06-18",1.270416024653
"BMV","2013-06-19",1.252696456086
"BMV","2013-06-20",1.213020030817
"BMV","2013-06-21",1.204930662558
"BMV","2013-06-24",1.191833590139
"BMV","2013-06-25",1.223805855162
"BMV","2013-06-26",1.240369799692
"BMV","2013-06-27",1.237288135593
"BMV","2013-06-28",1.238058551618
"BMV","2013-07-01",1.239599383667
