"a_index","b_date","c_price"
"BMV","2013-07-02",1.23844375963
"BMV","2013-07-03",1.237673343606
"BMV","2013-07-04",1.246918335901
"BMV","2013-07-05",1.237288135593
"BMV","2013-07-08",1.233050847458
"BMV","2013-07-09",1.223420647149
"BMV","2013-07-10",1.209553158706
"BMV","2013-07-11",1.205701078582
"BMV","2013-07-12",1.172573189522
"BMV","2013-07-15",1.197611710324
"BMV","2013-07-16",1.17218798151
"BMV","2013-07-17",1.184899845917
"BMV","2013-07-18",1.182203389831
"BMV","2013-07-19",1.251926040062
"BMV","2013-07-22",1.309322033898
"BMV","2013-07-23",1.342064714946
"BMV","2013-07-24",1.333975346687
"BMV","2013-07-25",1.295069337442
"BMV","2013-07-26",1.290061633282
"BMV","2013-07-29",1.296995377504
"BMV","2013-07-30",1.299306625578
"BMV","2013-07-31",1.319722650231
"BMV","2013-08-01",1.335516178737
"BMV","2013-08-02",1.365177195686
"BMV","2013-08-05",1.344761171032
"BMV","2013-08-06",1.354006163328
"BMV","2013-08-07",1.328967642527
"BMV","2013-08-08",1.350154083205
"BMV","2013-08-09",1.371725731895
"BMV","2013-08-12",1.357473035439
"BMV","2013-08-13",1.354006163328
"BMV","2013-08-14",1.371725731895
"BMV","2013-08-15",1.367103235747
"BMV","2013-08-16",1.347457627119
"BMV","2013-08-19",1.318181818182
"BMV","2013-08-20",1.291602465331
"BMV","2013-08-21",1.281201848998
"BMV","2013-08-22",1.249229583975
"BMV","2013-08-23",1.247303543914
"BMV","2013-08-26",1.206856702619
"BMV","2013-08-27",1.17719568567
"BMV","2013-08-28",1.173343605547
"BMV","2013-08-29",1.171417565485
"BMV","2013-08-30",1.213020030817
"BMV","2013-09-02",1.223805855162
"BMV","2013-09-03",1.226502311248
"BMV","2013-09-04",1.24345146379
"BMV","2013-09-05",1.191833590139
"BMV","2013-09-06",1.217257318952
"BMV","2013-09-09",1.239599383667
"BMV","2013-09-10",1.284283513097
"BMV","2013-09-11",1.27311248074
"BMV","2013-09-12",1.235747303544
"BMV","2013-09-13",1.207241910632
"BMV","2013-09-16",1.207241910632
"BMV","2013-09-17",1.216486902928
"BMV","2013-09-18",1.265023112481
"BMV","2013-09-19",1.243066255778
"BMV","2013-09-20",1.207627118644
"BMV","2013-09-23",1.219953775039
"BMV","2013-09-24",1.234591679507
"BMV","2013-09-25",1.240369799692
"BMV","2013-09-26",1.226117103236
"BMV","2013-09-27",1.218412942989
"BMV","2013-09-30",1.212249614792
"BMV","2013-10-01",1.22688751926
"BMV","2013-10-02",1.23343605547
"BMV","2013-10-03",1.218412942989
"BMV","2013-10-04",1.209167950693
"BMV","2013-10-07",1.169106317411
"BMV","2013-10-08",1.17218798151
"BMV","2013-10-09",1.171032357473
"BMV","2013-10-10",1.172958397535
"BMV","2013-10-11",1.168335901387
"BMV","2013-10-14",1.166024653313
"BMV","2013-10-15",1.109013867488
"BMV","2013-10-16",1.106317411402
"BMV","2013-10-17",1.103235747304
"BMV","2013-10-18",1.112480739599
"BMV","2013-10-21",1.108243451464
"BMV","2013-10-22",1.159476117103
"BMV","2013-10-23",1.177966101695
"BMV","2013-10-24",1.176425269646
"BMV","2013-10-25",1.164869029276
"BMV","2013-10-28",1.190292758089
"BMV","2013-10-29",1.219183359014
"BMV","2013-10-30",1.196841294299
"BMV","2013-10-31",1.197996918336
"BMV","2013-11-01",1.226502311248
"BMV","2013-11-04",1.223805855162
"BMV","2013-11-05",1.170261941448
"BMV","2013-11-06",1.192604006163
"BMV","2013-11-07",1.193374422188
"BMV","2013-11-08",1.175269645609
"BMV","2013-11-11",1.156779661017
"BMV","2013-11-12",1.149460708783
"BMV","2013-11-13",1.182203389831
"BMV","2013-11-14",1.231510015408
"BMV","2013-11-15",1.205701078582
"BMV","2013-11-18",1.205701078582
"BMV","2013-11-19",1.189907550077
"BMV","2013-11-20",1.1656394453
"BMV","2013-11-21",1.171032357473
"BMV","2013-11-22",1.167565485362
"BMV","2013-11-25",1.157935285054
"BMV","2013-11-26",1.167950693374
"BMV","2013-11-27",1.17873651772
"BMV","2013-11-28",1.190292758089
"BMV","2013-11-29",1.203775038521
"BMV","2013-12-02",1.21687211094
"BMV","2013-12-03",1.202234206471
"BMV","2013-12-04",1.208012326656
"BMV","2013-12-05",1.200693374422
"BMV","2013-12-06",1.206471494607
"BMV","2013-12-09",1.208782742681
"BMV","2013-12-10",1.188366718028
"BMV","2013-12-11",1.163713405239
"BMV","2013-12-12",1.163713405239
"BMV","2013-12-13",1.17873651772
"BMV","2013-12-16",1.183359013867
"BMV","2013-12-17",1.163328197227
"BMV","2013-12-18",1.165254237288
"BMV","2013-12-19",1.158320493066
"BMV","2013-12-20",1.15562403698
"BMV","2013-12-23",1.169106317411
"BMV","2013-12-24",1.182588597843
"BMV","2013-12-25",1.182588597843
"BMV","2013-12-26",1.17218798151
"BMV","2013-12-27",1.18374422188
"BMV","2013-12-30",1.165254237288
"BMV","2013-12-31",1.152927580894
"BMV","2014-01-01",1.152927580894
"BMV","2014-01-02",1.169106317411
"BMV","2014-01-03",1.171417565485
"BMV","2014-01-06",1.15061633282
"BMV","2014-01-07",1.175654853621
"BMV","2014-01-08",1.156394453005
"BMV","2014-01-09",1.119799691834
"BMV","2014-01-10",1.147919876733
"BMV","2014-01-13",1.146379044684
"BMV","2014-01-14",1.132896764253
"BMV","2014-01-15",1.124036979969
"BMV","2014-01-16",1.092835130971
"BMV","2014-01-17",1.080508474576
"BMV","2014-01-20",1.085130970724
"BMV","2014-01-21",1.076271186441
"BMV","2014-01-22",1.064714946071
"BMV","2014-01-23",1.048536209553
"BMV","2014-01-24",1.007318952234
"BMV","2014-01-27",1.009244992296
"BMV","2014-01-28",1.041602465331
"BMV","2014-01-29",1.034283513097
"BMV","2014-01-30",1.059322033898
"BMV","2014-01-31",1.042758089368
"BMV","2014-02-03",1.042758089368
"BMV","2014-02-04",0.981124807396
"BMV","2014-02-05",0.957627118644
"BMV","2014-02-06",0.969568567026
"BMV","2014-02-07",0.962634822804
"BMV","2014-02-10",0.93875192604
"BMV","2014-02-11",0.986132511556
"BMV","2014-02-12",0.994221879815
"BMV","2014-02-13",0.963020030817
"BMV","2014-02-14",0.971109399076
"BMV","2014-02-17",0.980354391371
"BMV","2014-02-18",0.995762711864
"BMV","2014-02-19",0.974576271186
"BMV","2014-02-20",0.956471494607
"BMV","2014-02-21",0.941833590139
"BMV","2014-02-24",0.930662557781
"BMV","2014-02-25",0.941063174114
"BMV","2014-02-26",0.936440677966
"BMV","2014-02-27",0.912942989214
"BMV","2014-02-28",0.922958397535
"BMV","2014-03-03",0.885593220339
"BMV","2014-03-04",0.899845916795
"BMV","2014-03-05",0.926040061633
"BMV","2014-03-06",0.963405238829
"BMV","2014-03-07",1.006933744222
"BMV","2014-03-10",0.983821263482
"BMV","2014-03-11",0.983050847458
"BMV","2014-03-12",0.97842835131
"BMV","2014-03-13",0.944530046225
"BMV","2014-03-14",0.901001540832
"BMV","2014-03-17",0.901001540832
"BMV","2014-03-18",0.920647149461
"BMV","2014-03-19",0.924499229584
"BMV","2014-03-20",0.949152542373
"BMV","2014-03-21",0.96186440678
"BMV","2014-03-24",0.973420647149
"BMV","2014-03-25",0.963405238829
"BMV","2014-03-26",0.96186440678
"BMV","2014-03-27",0.948767334361
"BMV","2014-03-28",0.959553158706
"BMV","2014-03-31",0.991910631741
"BMV","2014-04-01",0.988058551618
"BMV","2014-04-02",0.975731895223
"BMV","2014-04-03",0.968412942989
"BMV","2014-04-04",0.974961479199
"BMV","2014-04-07",0.980739599384
"BMV","2014-04-08",1.000770416025
"BMV","2014-04-09",1.030046224961
"BMV","2014-04-10",1.00500770416
"BMV","2014-04-11",1.007318952234
"BMV","2014-04-14",1.023882896764
"BMV","2014-04-15",1.021956856703
"BMV","2014-04-16",1.032357473035
"BMV","2014-04-17",1.032357473035
"BMV","2014-04-18",1.032357473035
"BMV","2014-04-21",1.022342064715
"BMV","2014-04-22",0.993836671803
"BMV","2014-04-23",0.968027734977
"BMV","2014-04-24",0.995762711864
"BMV","2014-04-25",0.97842835131
"BMV","2014-04-28",0.985747303544
"BMV","2014-04-29",1.007704160247
"BMV","2014-04-30",1.033898305085
"BMV","2014-05-01",1.033898305085
"BMV","2014-05-02",1.030046224961
"BMV","2014-05-05",1.039291217257
"BMV","2014-05-06",1.041602465331
"BMV","2014-05-07",1.021186440678
"BMV","2014-05-08",1.030816640986
"BMV","2014-05-09",1.043143297381
"BMV","2014-05-12",1.069337442219
"BMV","2014-05-13",1.060477657935
"BMV","2014-05-14",1.0281201849
"BMV","2014-05-15",1.024653312789
"BMV","2014-05-16",1.023882896764
"BMV","2014-05-19",1.026579352851
"BMV","2014-05-20",1.033898305085
"BMV","2014-05-21",1.02157164869
"BMV","2014-05-22",1.015793528505
"BMV","2014-05-23",1.009244992296
"BMV","2014-05-26",1.013482280431
"BMV","2014-05-27",1.015793528505
"BMV","2014-05-28",1.031972265023
"BMV","2014-05-29",1.03967642527
"BMV","2014-05-30",1.030816640986
"BMV","2014-06-02",1.041602465331
"BMV","2014-06-03",1.041987673344
"BMV","2014-06-04",1.038906009245
"BMV","2014-06-05",1.045454545455
"BMV","2014-06-06",1.057395993837
"BMV","2014-06-09",1.048921417565
"BMV","2014-06-10",1.040832049307
"BMV","2014-06-11",1.038906009245
"BMV","2014-06-12",1.056625577812
"BMV","2014-06-13",1.062788906009
"BMV","2014-06-16",1.052773497689
"BMV","2014-06-17",1.074730354391
"BMV","2014-06-18",1.072419106317
"BMV","2014-06-19",1.073189522342
"BMV","2014-06-20",1.064329738059
"BMV","2014-06-23",1.070878274268
"BMV","2014-06-24",1.051617873652
"BMV","2014-06-25",1.039291217257
"BMV","2014-06-26",1.031201848998
"BMV","2014-06-27",1.050462249615
"BMV","2014-06-30",1.060092449923
"BMV","2014-07-01",1.081664098613
"BMV","2014-07-02",1.09437596302
"BMV","2014-07-03",1.09437596302
"BMV","2014-07-04",1.086286594761
"BMV","2014-07-07",1.097457627119
"BMV","2014-07-08",1.099768875193
"BMV","2014-07-09",1.073189522342
"BMV","2014-07-10",1.059707241911
"BMV","2014-07-11",1.063174114022
"BMV","2014-07-14",1.077041602465
"BMV","2014-07-15",1.085130970724
"BMV","2014-07-16",1.06124807396
"BMV","2014-07-17",1.064714946071
"BMV","2014-07-18",1.065100154083
"BMV","2014-07-21",1.070878274268
"BMV","2014-07-22",1.090909090909
"BMV","2014-07-23",1.099768875193
"BMV","2014-07-24",1.093605546995
"BMV","2014-07-25",1.07781201849
"BMV","2014-07-28",1.086671802773
"BMV","2014-07-29",1.078197226502
"BMV","2014-07-30",1.080893682589
"BMV","2014-07-31",1.039291217257
"BMV","2014-08-01",1.053543913713
"BMV","2014-08-04",1.046224961479
"BMV","2014-08-05",1.053929121726
"BMV","2014-08-06",1.055469953775
"BMV","2014-08-07",1.057010785824
"BMV","2014-08-08",1.055084745763
"BMV","2014-08-11",1.065485362096
"BMV","2014-08-12",1.063174114022
"BMV","2014-08-13",1.055469953775
"BMV","2014-08-14",1.060862865948
"BMV","2014-08-15",1.052388289676
"BMV","2014-08-18",1.06124807396
"BMV","2014-08-19",1.072419106317
"BMV","2014-08-20",1.07126348228
"BMV","2014-08-21",1.07126348228
"BMV","2014-08-22",1.068952234206
"BMV","2014-08-25",1.065870570108
"BMV","2014-08-26",1.076656394453
"BMV","2014-08-27",1.077041602465
"BMV","2014-08-28",1.104391371341
"BMV","2014-08-29",1.07781201849
"BMV","2014-09-01",1.067411402157
"BMV","2014-09-02",1.085901386749
"BMV","2014-09-03",1.096302003082
"BMV","2014-09-04",1.100154083205
"BMV","2014-09-05",1.135208012327
"BMV","2014-09-08",1.119414483821
"BMV","2014-09-09",1.113251155624
"BMV","2014-09-10",1.107473035439
"BMV","2014-09-11",1.118258859784
"BMV","2014-09-12",1.118258859784
"BMV","2014-09-15",1.119029275809
"BMV","2014-09-16",1.119029275809
"BMV","2014-09-17",1.147534668721
"BMV","2014-09-18",1.128659476117
"BMV","2014-09-19",1.139445300462
"BMV","2014-09-22",1.126733436055
"BMV","2014-09-23",1.124036979969
"BMV","2014-09-24",1.122110939908
"BMV","2014-09-25",1.106317411402
"BMV","2014-09-26",1.119029275809
"BMV","2014-09-29",1.11748844376
"BMV","2014-09-30",1.11594761171
"BMV","2014-10-01",1.102465331279
"BMV","2014-10-02",1.11594761171
"BMV","2014-10-03",1.142141756549
"BMV","2014-10-06",1.125192604006
"BMV","2014-10-07",1.121725731895
"BMV","2014-10-08",1.143297380586
"BMV","2014-10-09",1.119029275809
"BMV","2014-10-10",1.080508474576
"BMV","2014-10-13",1.069722650231
"BMV","2014-10-14",1.095531587057
"BMV","2014-10-15",1.085901386749
"BMV","2014-10-16",1.080123266564
"BMV","2014-10-17",1.074730354391
"BMV","2014-10-20",1.067411402157
"BMV","2014-10-21",1.093990755008
"BMV","2014-10-22",1.100539291217
"BMV","2014-10-23",1.075885978428
"BMV","2014-10-24",1.07280431433
"BMV","2014-10-27",1.076271186441
"BMV","2014-10-28",1.075885978428
"BMV","2014-10-29",1.079738058552
"BMV","2014-10-30",1.076656394453
"BMV","2014-10-31",1.088983050847
"BMV","2014-11-03",1.104776579353
"BMV","2014-11-04",1.100154083205
"BMV","2014-11-05",1.109399075501
"BMV","2014-11-06",1.111325115562
"BMV","2014-11-07",1.126733436055
"BMV","2014-11-10",1.136748844376
"BMV","2014-11-11",1.137519260401
"BMV","2014-11-12",1.132896764253
"BMV","2014-11-13",1.132126348228
"BMV","2014-11-14",1.11093990755
"BMV","2014-11-17",1.11093990755
"BMV","2014-11-18",1.077041602465
"BMV","2014-11-19",1.092064714946
"BMV","2014-11-20",1.085516178737
"BMV","2014-11-21",1.088983050847
"BMV","2014-11-24",1.106702619414
"BMV","2014-11-25",1.097842835131
"BMV","2014-11-26",1.08782742681
"BMV","2014-11-27",1.085516178737
"BMV","2014-11-28",1.104391371341
"BMV","2014-12-01",1.055855161787
"BMV","2014-12-02",1.04468412943
"BMV","2014-12-03",1.036979969183
"BMV","2014-12-04",1.018489984592
"BMV","2014-12-05",1.009244992296
"BMV","2014-12-08",0.99345146379
"BMV","2014-12-09",0.964175654854
"BMV","2014-12-10",0.952619414484
"BMV","2014-12-11",0.931432973806
"BMV","2014-12-12",0.931432973806
"BMV","2014-12-15",0.904853620955
"BMV","2014-12-16",0.943374422188
"BMV","2014-12-17",0.951078582435
"BMV","2014-12-18",0.968798151002
"BMV","2014-12-19",0.994607087827
"BMV","2014-12-22",1.01656394453
"BMV","2014-12-23",1.042372881356
"BMV","2014-12-24",1.035439137134
"BMV","2014-12-25",1.035439137134
"BMV","2014-12-26",1.032742681048
"BMV","2014-12-29",1.031587057011
"BMV","2014-12-30",1.019645608629
"BMV","2014-12-31",1.029275808937
"BMV","2015-01-01",1.029275808937
"BMV","2015-01-02",0.976502311248
"BMV","2015-01-05",0.986132511556
"BMV","2015-01-06",0.999229583975
"BMV","2015-01-07",1.015408320493
"BMV","2015-01-08",1.02157164869
"BMV","2015-01-09",1.004237288136
"BMV","2015-01-12",0.972650231125
"BMV","2015-01-13",0.986132511556
"BMV","2015-01-14",0.966486902928
"BMV","2015-01-15",0.947611710324
"BMV","2015-01-16",0.956086286595
"BMV","2015-01-19",0.948382126348
"BMV","2015-01-20",0.940292758089
"BMV","2015-01-21",0.948767334361
"BMV","2015-01-22",0.98844375963
"BMV","2015-01-23",0.988058551618
"BMV","2015-01-26",0.990755007704
"BMV","2015-01-27",0.972650231125
"BMV","2015-01-28",0.966486902928
"BMV","2015-01-29",0.941448382126
"BMV","2015-01-30",0.95531587057
"BMV","2015-02-02",0.95531587057
"BMV","2015-02-03",0.944144838213
"BMV","2015-02-04",0.929506933744
"BMV","2015-02-05",0.955701078582
"BMV","2015-02-06",0.979198767334
"BMV","2015-02-09",0.961479198767
"BMV","2015-02-10",0.955701078582
"BMV","2015-02-11",0.946456086287
"BMV","2015-02-12",0.99499229584
"BMV","2015-02-13",1.013097072419
"BMV","2015-02-16",1.006163328197
"BMV","2015-02-17",1.006933744222
"BMV","2015-02-18",0.973420647149
"BMV","2015-02-19",0.981895223421
"BMV","2015-02-20",0.98844375963
"BMV","2015-02-23",0.988058551618
"BMV","2015-02-24",0.975731895223
"BMV","2015-02-25",0.97688751926
"BMV","2015-02-26",1.0
"BMV","2015-02-27",1.038906009245
"BMV","2015-03-02",1.027349768875
"BMV","2015-03-03",0.996147919877
"BMV","2015-03-04",1.031201848998
"BMV","2015-03-05",0.998073959938
"BMV","2015-03-06",1.00654853621
"BMV","2015-03-09",1.012326656394
"BMV","2015-03-10",1.016178736518
"BMV","2015-03-11",1.017334360555
"BMV","2015-03-12",1.036209553159
"BMV","2015-03-13",1.017334360555
"BMV","2015-03-16",1.017334360555
"BMV","2015-03-17",1.035439137134
"BMV","2015-03-18",1.031201848998
"BMV","2015-03-19",1.0281201849
"BMV","2015-03-20",1.028890600924
"BMV","2015-03-23",1.026579352851
"BMV","2015-03-24",1.018875192604
"BMV","2015-03-25",1.025808936826
"BMV","2015-03-26",1.00654853621
"BMV","2015-03-27",1.024653312789
"BMV","2015-03-30",1.022342064715
"BMV","2015-03-31",0.998844375963
"BMV","2015-04-01",1.003852080123
"BMV","2015-04-02",1.003852080123
"BMV","2015-04-03",1.003852080123
"BMV","2015-04-06",1.038906009245
"BMV","2015-04-07",1.041217257319
"BMV","2015-04-08",1.030046224961
"BMV","2015-04-09",1.023497688752
"BMV","2015-04-10",1.030046224961
"BMV","2015-04-13",1.015793528505
"BMV","2015-04-14",1.004237288136
"BMV","2015-04-15",1.031972265023
"BMV","2015-04-16",1.02311248074
"BMV","2015-04-17",1.023497688752
"BMV","2015-04-20",1.030431432974
"BMV","2015-04-21",1.013482280431
"BMV","2015-04-22",1.085130970724
"BMV","2015-04-23",1.087057010786
"BMV","2015-04-24",1.104391371341
"BMV","2015-04-27",1.086671802773
"BMV","2015-04-28",1.090138674884
"BMV","2015-04-29",1.093605546995
"BMV","2015-04-30",1.136748844376
"BMV","2015-05-01",1.136748844376
"BMV","2015-05-04",1.102080123267
"BMV","2015-05-05",1.098613251156
"BMV","2015-05-06",1.067026194145
"BMV","2015-05-07",1.043913713405
"BMV","2015-05-08",1.069337442219
"BMV","2015-05-11",1.067796610169
"BMV","2015-05-12",1.062403697997
"BMV","2015-05-13",1.061633281972
"BMV","2015-05-14",1.078582434515
"BMV","2015-05-15",1.0843605547
"BMV","2015-05-18",1.108628659476
"BMV","2015-05-19",1.116332819723
"BMV","2015-05-20",1.11748844376
"BMV","2015-05-21",1.100539291217
"BMV","2015-05-22",1.084745762712
"BMV","2015-05-25",1.069337442219
"BMV","2015-05-26",1.040446841294
"BMV","2015-05-27",1.063174114022
"BMV","2015-05-28",1.067796610169
"BMV","2015-05-29",1.052003081664
"BMV","2015-06-01",1.059707241911
"BMV","2015-06-02",1.052003081664
"BMV","2015-06-03",1.053158705701
"BMV","2015-06-04",1.054314329738
"BMV","2015-06-05",1.043913713405
"BMV","2015-06-08",1.046995377504
"BMV","2015-06-09",1.04468412943
"BMV","2015-06-10",1.046610169492
"BMV","2015-06-11",1.067796610169
"BMV","2015-06-12",1.068567026194
"BMV","2015-06-15",1.069337442219
"BMV","2015-06-16",1.07126348228
"BMV","2015-06-17",1.069722650231
"BMV","2015-06-18",1.07126348228
"BMV","2015-06-19",1.077041602465
"BMV","2015-06-22",1.076656394453
"BMV","2015-06-23",1.085901386749
"BMV","2015-06-24",1.082049306626
"BMV","2015-06-25",1.066640986133
"BMV","2015-06-26",1.091679506934
"BMV","2015-06-29",1.077041602465
"BMV","2015-06-30",1.046995377504
"BMV","2015-07-01",1.075500770416
"BMV","2015-07-02",1.092449922958
"BMV","2015-07-03",1.112865947612
"BMV","2015-07-06",1.086671802773
"BMV","2015-07-07",1.104391371341
"BMV","2015-07-08",1.092449922958
"BMV","2015-07-09",1.08281972265
"BMV","2015-07-10",1.102850539291
"BMV","2015-07-13",1.08936825886
"BMV","2015-07-14",1.112480739599
"BMV","2015-07-15",1.102080123267
"BMV","2015-07-16",1.111325115562
"BMV","2015-07-17",1.107087827427
"BMV","2015-07-20",1.124807395994
"BMV","2015-07-21",1.139445300462
"BMV","2015-07-22",1.161787365177
"BMV","2015-07-23",1.147919876733
"BMV","2015-07-24",1.118644067797
"BMV","2015-07-27",1.102465331279
"BMV","2015-07-28",1.084745762712
"BMV","2015-07-29",1.119799691834
"BMV","2015-07-30",1.107087827427
"BMV","2015-07-31",1.114021571649
"BMV","2015-08-03",1.140215716487
"BMV","2015-08-04",1.125963020031
"BMV","2015-08-05",1.117103235747
"BMV","2015-08-06",1.109784283513
"BMV","2015-08-07",1.124036979969
"BMV","2015-08-10",1.135978428351
"BMV","2015-08-11",1.131355932203
"BMV","2015-08-12",1.100154083205
"BMV","2015-08-13",1.051617873652
"BMV","2015-08-14",1.060092449923
"BMV","2015-08-17",1.060092449923
"BMV","2015-08-18",1.047765793529
"BMV","2015-08-19",1.03967642527
"BMV","2015-08-20",1.040061633282
"BMV","2015-08-21",1.004237288136
"BMV","2015-08-24",0.986132511556
"BMV","2015-08-25",0.976117103236
"BMV","2015-08-26",0.969568567026
"BMV","2015-08-27",0.990755007704
"BMV","2015-08-28",0.979969183359
"BMV","2015-08-31",0.975731895223
"BMV","2015-09-01",0.975731895223
"BMV","2015-09-02",0.988828967643
"BMV","2015-09-03",0.99345146379
"BMV","2015-09-04",0.997688751926
"BMV","2015-09-07",1.008474576271
"BMV","2015-09-08",1.024268104777
"BMV","2015-09-09",1.020416024653
"BMV","2015-09-10",1.018875192604
"BMV","2015-09-11",1.005778120185
"BMV","2015-09-14",1.023882896764
"BMV","2015-09-15",1.051617873652
"BMV","2015-09-16",1.051617873652
"BMV","2015-09-17",1.040832049307
"BMV","2015-09-18",1.043143297381
"BMV","2015-09-21",1.034668721109
"BMV","2015-09-22",1.035439137134
"BMV","2015-09-23",1.037365177196
"BMV","2015-09-24",1.015408320493
"BMV","2015-09-25",1.035053929122
"BMV","2015-09-28",1.017334360555
"BMV","2015-09-29",1.009630200308
"BMV","2015-09-30",1.021186440678
"BMV","2015-10-01",1.000385208012
"BMV","2015-10-02",1.025808936826
"BMV","2015-10-05",1.050077041602
"BMV","2015-10-06",1.0562403698
"BMV","2015-10-07",1.021956856703
"BMV","2015-10-08",1.019260400616
"BMV","2015-10-09",1.02311248074
"BMV","2015-10-12",1.017334360555
"BMV","2015-10-13",1.04468412943
"BMV","2015-10-14",1.057781201849
"BMV","2015-10-15",1.068952234206
"BMV","2015-10-16",1.090909090909
"BMV","2015-10-19",1.075500770416
"BMV","2015-10-20",1.082049306626
"BMV","2015-10-21",1.093990755008
"BMV","2015-10-22",1.094761171032
"BMV","2015-10-23",1.087442218798
"BMV","2015-10-26",1.099768875193
"BMV","2015-10-27",1.090909090909
"BMV","2015-10-28",1.08782742681
"BMV","2015-10-29",1.097457627119
"BMV","2015-10-30",1.060477657935
"BMV","2015-11-02",1.060477657935
"BMV","2015-11-03",1.062018489985
"BMV","2015-11-04",1.038906009245
"BMV","2015-11-05",1.043528505393
"BMV","2015-11-06",1.045454545455
"BMV","2015-11-09",1.043528505393
"BMV","2015-11-10",1.041217257319
"BMV","2015-11-11",1.028505392912
"BMV","2015-11-12",1.031972265023
"BMV","2015-11-13",1.004622496148
"BMV","2015-11-16",1.004622496148
"BMV","2015-11-17",0.978043143297
"BMV","2015-11-18",0.965716486903
"BMV","2015-11-19",0.977657935285
"BMV","2015-11-20",0.991910631741
"BMV","2015-11-23",0.992681047766
"BMV","2015-11-24",0.994221879815
"BMV","2015-11-25",1.005392912173
"BMV","2015-11-26",0.991525423729
"BMV","2015-11-27",0.971109399076
"BMV","2015-11-30",0.920647149461
"BMV","2015-12-01",0.907550077042
"BMV","2015-12-02",0.904853620955
"BMV","2015-12-03",0.895223420647
"BMV","2015-12-04",0.892912172573
"BMV","2015-12-07",0.897534668721
"BMV","2015-12-08",0.883281972265
"BMV","2015-12-09",0.893297380586
"BMV","2015-12-10",0.882896764253
"BMV","2015-12-11",0.873266563945
"BMV","2015-12-14",0.878274268105
"BMV","2015-12-15",0.892141756549
"BMV","2015-12-16",0.87750385208
"BMV","2015-12-17",0.911787365177
"BMV","2015-12-18",0.912557781202
"BMV","2015-12-21",0.906394453005
"BMV","2015-12-22",0.888674884438
"BMV","2015-12-23",0.889830508475
"BMV","2015-12-24",0.894453004622
"BMV","2015-12-25",0.894453004622
"BMV","2015-12-28",0.886363636364
"BMV","2015-12-29",0.887519260401
"BMV","2015-12-30",0.887904468413
"BMV","2015-12-31",0.880585516179
